label,os,is_mobile,country,pageviews
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,China,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Pakistan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,United States,1
0,iOS,true,Pakistan,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,Romania,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Philippines,1
0,iOS,true,United States,1
0,iOS,true,Russia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Pakistan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Pakistan,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Russia,1
0,iOS,true,United States,1
0,iOS,true,Philippines,1
0,iOS,true,United Kingdom,1
0,iOS,true,Austria,1
0,iOS,true,India,1
0,iOS,true,Ukraine,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Greece,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Malaysia,1
0,iOS,true,Italy,1
0,iOS,true,Philippines,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Estonia,1
0,iOS,true,Sweden,1
0,iOS,true,Canada,1
0,iOS,true,United Kingdom,1
0,iOS,true,Israel,1
0,iOS,true,Australia,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Pakistan,1
0,iOS,true,Pakistan,1
0,iOS,true,Hungary,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Mexico,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,Puerto Rico,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Malaysia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Bolivia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Arab Emirates,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Japan,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Sweden,2
0,iOS,true,Sweden,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Brazil,2
0,iOS,true,Ecuador,3
0,iOS,true,Australia,3
0,iOS,true,Thailand,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Thailand,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,Germany,3
0,iOS,true,United States,3
0,iOS,true,Canada,2
0,iOS,true,Pakistan,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,Hong Kong,3
0,iOS,true,Germany,3
0,iOS,true,United States,3
0,iOS,true,Australia,3
0,iOS,true,India,3
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,France,2
0,iOS,true,United States,4
0,iOS,true,Denmark,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Canada,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Hungary,4
0,iOS,true,Austria,4
0,iOS,true,United Kingdom,4
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,France,4
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,Canada,5
0,iOS,true,Canada,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Russia,4
0,iOS,true,United Kingdom,5
0,iOS,true,United States,5
0,iOS,true,Denmark,5
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,France,4
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,Australia,6
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United States,4
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,Malaysia,7
0,iOS,true,United States,7
0,iOS,true,Australia,7
0,iOS,true,Germany,7
0,iOS,true,Germany,7
0,iOS,true,United States,8
0,iOS,true,Spain,8
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,Oman,5
0,iOS,true,United States,8
0,iOS,true,United States,7
0,iOS,true,United Kingdom,5
0,iOS,true,United States,8
0,iOS,true,United States,9
0,iOS,true,United Kingdom,9
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,Germany,10
0,iOS,true,United States,10
0,iOS,true,India,10
0,iOS,true,United States,11
0,iOS,true,United States,11
0,iOS,true,Canada,9
0,iOS,true,United States,12
0,iOS,true,Canada,8
0,iOS,true,Guyana,9
0,iOS,true,United States,10
0,iOS,true,United States,12
0,iOS,true,Belgium,13
0,iOS,true,Netherlands,13
0,iOS,true,Canada,8
0,iOS,true,Germany,13
0,iOS,true,United States,11
1,iOS,true,United States,14
0,iOS,true,United States,16
0,iOS,true,Canada,16
0,iOS,true,Canada,17
0,iOS,true,Australia,14
1,iOS,true,Anguilla,15
0,iOS,true,Italy,18
0,iOS,true,United States,13
0,iOS,true,United States,17
0,iOS,true,United States,14
0,iOS,true,United States,20
0,iOS,true,United States,25
0,iOS,true,Australia,25
0,iOS,true,United States,24
0,iOS,true,United States,39
0,iOS,true,Ukraine,1
0,iOS,true,China,1
0,iOS,true,Sweden,1
0,iOS,true,France,1
0,iOS,true,Netherlands,1
0,iOS,true,Morocco,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,Spain,2
0,iOS,true,Russia,2
0,iOS,true,United States,2
0,iOS,true,Netherlands,4
0,iOS,true,Albania,4
0,iOS,true,United Kingdom,9
0,iOS,true,United States,7
0,iOS,true,United States,10
0,iOS,true,Colombia,5
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,United States,13
0,iOS,true,United States,13
0,iOS,true,Canada,11
0,iOS,true,United States,13
0,iOS,true,United States,14
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,Netherlands,4
0,iOS,true,Japan,4
0,iOS,true,Japan,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United Kingdom,3
0,iOS,true,Turkey,4
0,iOS,true,United States,4
0,iOS,true,India,5
0,iOS,true,United Kingdom,5
0,iOS,true,United Kingdom,5
0,iOS,true,Hong Kong,5
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,Canada,3
0,iOS,true,United States,5
0,iOS,true,United States,3
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United Kingdom,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,4
0,iOS,true,Canada,4
0,iOS,true,United States,6
0,iOS,true,Taiwan,6
0,iOS,true,Philippines,7
0,iOS,true,United States,5
0,iOS,true,Australia,7
0,iOS,true,United Kingdom,7
0,iOS,true,United States,8
0,iOS,true,Singapore,8
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,United States,5
0,iOS,true,United States,8
0,iOS,true,Taiwan,9
0,iOS,true,Mexico,9
0,iOS,true,United States,9
0,iOS,true,United States,7
0,iOS,true,United States,7
0,iOS,true,United States,10
0,iOS,true,United States,10
0,iOS,true,United States,7
0,iOS,true,United States,11
0,iOS,true,United States,11
0,iOS,true,United States,8
0,iOS,true,United States,12
0,iOS,true,United States,8
0,iOS,true,United States,12
0,iOS,true,United States,9
0,iOS,true,United States,10
0,iOS,true,Canada,14
1,iOS,true,United States,14
0,iOS,true,United Kingdom,11
0,iOS,true,United Kingdom,14
0,iOS,true,United States,15
0,iOS,true,Colombia,16
0,iOS,true,Japan,16
0,iOS,true,United States,14
0,iOS,true,United States,15
0,iOS,true,India,16
0,iOS,true,United Kingdom,17
0,iOS,true,United Kingdom,13
0,iOS,true,Canada,21
0,iOS,true,United States,18
0,iOS,true,United States,11
0,iOS,true,Sri Lanka,22
0,iOS,true,Spain,15
0,iOS,true,United States,34
0,iOS,true,Philippines,1
0,iOS,true,United Kingdom,1
0,iOS,true,Italy,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,China,1
0,iOS,true,United States,1
0,iOS,true,Sweden,1
0,iOS,true,Japan,1
0,iOS,true,Netherlands,1
0,iOS,true,Japan,1
0,iOS,true,Turkey,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Russia,1
0,iOS,true,Japan,1
0,iOS,true,Argentina,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Colombia,1
0,iOS,true,Austria,1
0,iOS,true,Brazil,1
0,iOS,true,Indonesia,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Italy,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,Singapore,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Belgium,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,United States,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Austria,1
0,iOS,true,Singapore,1
0,iOS,true,United States,1
0,iOS,true,Russia,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,India,2
0,iOS,true,United States,3
0,iOS,true,Italy,3
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Belgium,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,Taiwan,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Italy,3
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Ireland,6
0,iOS,true,United States,1
0,iOS,true,Myanmar (Burma),1
0,iOS,true,Colombia,1
0,iOS,true,France,1
0,iOS,true,Slovakia,1
0,iOS,true,Canada,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Bahrain,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Sri Lanka,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,Malaysia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Indonesia,1
0,iOS,true,United States,1
0,iOS,true,Costa Rica,1
0,iOS,true,United States,1
0,iOS,true,Norway,1
0,iOS,true,Ukraine,1
0,iOS,true,Germany,1
0,iOS,true,Turkey,1
0,iOS,true,United States,1
0,iOS,true,Indonesia,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,South Korea,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Switzerland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,Australia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Belgium,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Latvia,1
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,Palestine,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Malaysia,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Taiwan,1
0,iOS,true,Qatar,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Austria,1
0,iOS,true,New Zealand,1
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Poland,2
0,iOS,true,United States,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Japan,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United Kingdom,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Sweden,1
0,iOS,true,China,1
0,iOS,true,United States,1
0,iOS,true,China,1
0,iOS,true,Norway,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,Austria,1
0,iOS,true,Denmark,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,India,1
0,iOS,true,United Kingdom,1
0,iOS,true,Germany,1
0,iOS,true,Sweden,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Denmark,1
0,iOS,true,Turkey,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Israel,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Netherlands,1
0,iOS,true,United States,1
0,iOS,true,Taiwan,1
0,iOS,true,Germany,1
0,iOS,true,United States,1
0,iOS,true,Germany,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,Ireland,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,India,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Hong Kong,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,South Korea,2
0,iOS,true,Australia,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,Israel,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Arab Emirates,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,2
0,iOS,true,Denmark,3
0,iOS,true,South Korea,3
0,iOS,true,United Kingdom,2
0,iOS,true,United States,3
0,iOS,true,Mexico,2
0,iOS,true,United States,2
0,iOS,true,Canada,3
0,iOS,true,Denmark,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,Croatia,3
0,iOS,true,United States,3
0,iOS,true,Taiwan,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,Germany,3
0,iOS,true,United States,3
0,iOS,true,Canada,4
0,iOS,true,United States,3
0,iOS,true,Canada,4
0,iOS,true,Indonesia,3
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,3
0,iOS,true,United Arab Emirates,3
0,iOS,true,Brazil,4
0,iOS,true,United Kingdom,4
0,iOS,true,United Kingdom,5
0,iOS,true,United States,5
0,iOS,true,United Kingdom,5
0,iOS,true,Canada,5
0,iOS,true,Sweden,4
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,India,7
0,iOS,true,United States,6
0,iOS,true,United States,7
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,Taiwan,6
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United States,7
0,iOS,true,Spain,9
0,iOS,true,United States,7
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,Singapore,8
0,iOS,true,United States,8
0,iOS,true,Denmark,7
0,iOS,true,Czechia,10
0,iOS,true,United States,7
0,iOS,true,United States,9
0,iOS,true,United States,8
0,iOS,true,United States,10
0,iOS,true,United States,8
0,iOS,true,Netherlands,7
0,iOS,true,Taiwan,11
0,iOS,true,United States,9
0,iOS,true,Sweden,10
0,iOS,true,United States,9
0,iOS,true,United States,10
0,iOS,true,Israel,11
0,iOS,true,United States,10
0,iOS,true,Australia,8
0,iOS,true,Canada,11
0,iOS,true,United States,14
0,iOS,true,Austria,9
0,iOS,true,United States,11
0,iOS,true,United States,13
0,iOS,true,United States,11
0,iOS,true,United States,13
0,iOS,true,United States,15
0,iOS,true,United States,14
0,iOS,true,United States,17
0,iOS,true,United States,18
0,iOS,true,United States,13
0,iOS,true,United States,18
1,iOS,true,United States,19
0,iOS,true,United States,26
0,iOS,true,United States,26
0,iOS,true,United States,18
0,iOS,true,United States,21
0,iOS,true,United States,28
0,iOS,true,Denmark,29
0,iOS,true,United States,30
0,iOS,true,Taiwan,1
0,iOS,true,Vietnam,1
0,iOS,true,Russia,1
0,iOS,true,Laos,1
0,iOS,true,Japan,1
0,iOS,true,Argentina,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Thailand,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,4
0,iOS,true,United States,9
0,iOS,true,United States,7
0,iOS,true,Philippines,6
0,iOS,true,United States,16
0,iOS,true,Taiwan,11
0,iOS,true,Hong Kong,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,Canada,6
0,iOS,true,India,7
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,United States,8
0,iOS,true,United States,7
0,iOS,true,United States,9
0,iOS,true,Germany,8
0,iOS,true,United States,11
0,iOS,true,United States,11
0,iOS,true,United States,10
0,iOS,true,United States,11
0,iOS,true,United States,16
0,iOS,true,Germany,17
0,iOS,true,Australia,16
0,iOS,true,United States,24
0,iOS,true,United States,24
0,iOS,true,United States,22
1,iOS,true,United States,27
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,India,2
0,iOS,true,United States,2
0,iOS,true,Hong Kong,2
0,iOS,true,United States,2
0,iOS,true,United States,3
0,iOS,true,Morocco,1
0,iOS,true,United States,3
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,5
0,iOS,true,United States,6
0,iOS,true,United Kingdom,5
0,iOS,true,United States,5
0,iOS,true,United States,4
0,iOS,true,United States,6
0,iOS,true,United Kingdom,5
0,iOS,true,United States,6
0,iOS,true,United States,6
0,iOS,true,France,5
0,iOS,true,United States,5
0,iOS,true,Australia,5
0,iOS,true,United States,13
0,iOS,true,Canada,8
0,iOS,true,United States,4
0,iOS,true,United States,9
0,iOS,true,United States,8
0,iOS,true,Canada,8
0,iOS,true,Greece,8
0,iOS,true,United States,9
0,iOS,true,United States,9
0,iOS,true,Germany,12
0,iOS,true,Israel,10
0,iOS,true,United States,12
0,iOS,true,Venezuela,11
0,iOS,true,Canada,14
0,iOS,true,United States,11
0,iOS,true,United States,14
0,iOS,true,United States,12
0,iOS,true,Greece,14
0,iOS,true,United Kingdom,13
0,iOS,true,United States,9
0,iOS,true,Greece,15
0,iOS,true,United States,11
0,iOS,true,United States,13
1,iOS,true,United States,13
0,iOS,true,United States,11
0,iOS,true,United States,16
0,iOS,true,United States,17
1,iOS,true,United States,18
0,iOS,true,United States,27
0,iOS,true,Taiwan,1
0,iOS,true,United States,1
0,iOS,true,Australia,1
0,iOS,true,United Kingdom,1
0,iOS,true,United Kingdom,1
0,iOS,true,Saudi Arabia,1
0,iOS,true,Norway,1
0,iOS,true,United States,1
0,iOS,true,Singapore,1
0,iOS,true,United Kingdom,1
0,iOS,true,China,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,China,1
0,iOS,true,Germany,1
0,iOS,true,China,1
0,iOS,true,Germany,1
0,iOS,true,Germany,1
0,iOS,true,Japan,1
0,iOS,true,United Arab Emirates,1
0,iOS,true,Netherlands,1
0,iOS,true,Taiwan,1
0,iOS,true,Spain,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,China,1
0,iOS,true,United States,1
0,iOS,true,Malaysia,1
0,iOS,true,Greece,1
0,iOS,true,Singapore,1
0,iOS,true,Belgium,1
0,iOS,true,Sweden,1
0,iOS,true,France,1
0,iOS,true,France,1
0,iOS,true,Greece,1
0,iOS,true,United Kingdom,1
0,iOS,true,Hong Kong,1
0,iOS,true,India,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Japan,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,Russia,1
0,iOS,true,France,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,France,1
0,iOS,true,Portugal,1
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United States,1
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,Singapore,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United States,2
0,iOS,true,United Kingdom,1
0,iOS,true,United States,1
0,iOS,true,United Kingdom,3
0,iOS,true,Japan,3
0,iOS,true,Canada,3
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,Canada,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United States,3
0,iOS,true,United Kingdom,2
0,iOS,true,Germany,2
0,iOS,true,United States,2
0,iOS,true,Russia,2
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United States,4
0,iOS,true,United Kingdom,3
0,iOS,true,United States,3
0,iOS,true,United States,5
0,iOS,true,United States,2
0,iOS,true,United Kingdom,2
0,iOS,true,United States,2
